Year,113 Cause Name,Cause Name,State,Deaths,Age-adjusted Death Rate
2008,"Diseases of heart (I00-I09,I11,I13,I20-I51)",Heart disease,Rhode Island,2657,193.6
2010,"Intentional self-harm (suicide) (*U03,X60-X84,Y87.0)",Suicide,Georgia,1133,11.7
2004,Alzheimer's disease (G30),Alzheimer's disease,Rhode Island,283,20.1
2005,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,Massachusetts,1410,19.1
2017,"Diseases of heart (I00-I09,I11,I13,I20-I51)",Heart disease,Arizona,12398,141.9
2012,Cerebrovascular diseases (I60-I69),Stroke,Rhode Island,433,30.6
2010,Influenza and pneumonia (J09-J18),Influenza and pneumonia,Rhode Island,197,13.8
2005,"Accidents (unintentional injuries) (V01-X59,Y85-Y86)",Unintentional injuries,Alaska,313,50.8
2001,Alzheimer's disease (G30),Alzheimer's disease,Georgia,1419,24.1
2008,Chronic lower respiratory diseases (J40-J47),CLRD,Colorado,2188,52.5
2003,Malignant neoplasms (C00-C97),Cancer,Oregon,7232,192.5
2010,Influenza and pneumonia (J09-J18),Influenza and pneumonia,Massachusetts,1291,16.0
2001,Influenza and pneumonia (J09-J18),Influenza and pneumonia,Utah,411,27.2
2000,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,Hawaii,113,9.2
2002,"Accidents (unintentional injuries) (V01-X59,Y85-Y86)",Unintentional injuries,Oklahoma,1580,44.9
2009,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,New York,2426,11.1
2004,"Accidents (unintentional injuries) (V01-X59,Y85-Y86)",Unintentional injuries,Maine,480,35.5
2005,"Accidents (unintentional injuries) (V01-X59,Y85-Y86)",Unintentional injuries,Mississippi,1936,67.1
2000,Cerebrovascular diseases (I60-I69),Stroke,Alaska,170,66.1
2015,"Accidents (unintentional injuries) (V01-X59,Y85-Y86)",Unintentional injuries,Pennsylvania,7324,52.0
2013,All Causes,All causes,Wisconsin,50026,720.1
2014,"Diseases of heart (I00-I09,I11,I13,I20-I51)",Heart disease,Utah,3431,151.0
2015,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,Kentucky,998,19.7
2003,Malignant neoplasms (C00-C97),Cancer,New Jersey,17957,197.3
2017,"Accidents (unintentional injuries) (V01-X59,Y85-Y86)",Unintentional injuries,Virginia,3922,44.0
2016,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,Kentucky,1034,20.3
2008,Chronic lower respiratory diseases (J40-J47),CLRD,Arkansas,1887,58.7
2010,Alzheimer's disease (G30),Alzheimer's disease,Arizona,2327,35.3
2013,Chronic lower respiratory diseases (J40-J47),CLRD,Louisiana,2274,47.3
2003,Alzheimer's disease (G30),Alzheimer's disease,Rhode Island,303,22.0
2013,"Accidents (unintentional injuries) (V01-X59,Y85-Y86)",Unintentional injuries,Wisconsin,2969,46.8
2006,Chronic lower respiratory diseases (J40-J47),CLRD,Louisiana,1687,40.8
